 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.15:1.0:0.5:0.5:27 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.15:1.0:0.5:0.5:28 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.15:1.0:0.5:0.5:29 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.15:1.0:0.5:0.5:30 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:1 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:2 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:3 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:4 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:5 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:6 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:7 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:8 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:9 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:10 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:11 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:12 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:13 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:14 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:15 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:16 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:17 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:18 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:19 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:20 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:21 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:22 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:23 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:24 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:25 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:26 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:27 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:28 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:29 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:exp:0.2:1.0:0.5:0.5:30 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:1 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:2 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:3 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:4 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:5 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:6 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:7 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:8 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:9 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:10 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:11 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:12 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:13 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:14 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:15 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:16 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:17 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:18 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:19 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:20 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:21 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:22 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:23 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:24 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:25 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:26 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:27 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:28 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:29 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.1:1.0:0.5:0.5:30 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:1 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:2 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:3 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:4 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:5 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:6 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:7 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:8 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:9 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:10 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:11 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:12 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:13 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:14 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:15 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:16 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:17 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:18 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:19 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:20 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:21 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:22 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:23 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:24 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:25 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:26 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:27 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:28 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:29 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.15:1.0:0.5:0.5:30 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:1 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:2 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:3 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:4 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:5 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:6 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:7 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:8 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:9 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:10 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:11 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:12 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:13 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:14 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:15 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:16 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:17 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:18 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:19 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:20 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:21 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:22 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:23 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:24 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:25 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:26 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:27 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:28 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:29 -r 1 -l 1000 -e 0.2
 -w Montage_100.xml -a rlaSchECU -aa train:SA:w100:500:none:0.2:1.0:0.5:0.5:30 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:1 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:2 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:3 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:4 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:5 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:6 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:7 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:8 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:9 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:10 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:11 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:12 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:13 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:14 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:15 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:16 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:17 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:18 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:19 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:20 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:21 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:22 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:23 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:24 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:25 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:26 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:27 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:28 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:29 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.1:1.0:0.5:0.5:30 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:1 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:2 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:3 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:4 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:5 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:6 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:7 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:8 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:9 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:10 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:11 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:12 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:13 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:14 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:15 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:16 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:17 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:18 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:19 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:20 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:21 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:22 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:23 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:24 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:25 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:26 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:27 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:28 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:29 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.15:1.0:0.5:0.5:30 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:1 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:2 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:3 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:4 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:5 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:6 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:7 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:8 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:9 -r 1 -l 1000 -e 0.2
 -w Sipht_100.xml -a rlaSchECU -aa train:QL:w100:500:exp:0.2:1.0:0.5:0.5:10 -r 1 -l 1000 -e 0.2
